id,rate_category
45759,0
62507,2
48884,2
115285,0
79733,5
564033,5
664850,2
583041,3
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,2
30002,3
42369,2
205559,1
380771,0
593959,5
1081346,0
815757,0
191958,5
451748,0
390079,1
57772,3
449301,0
266388,1
95115,3
464926,2
430912,0
110754,4
516516,1
295685,2
30307,3
619264,3
541436,2
82164,5
242042,3
449471,4
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,5
271312,2
1016184,2
594692,3
45499,2
141523,1
364926,1
242958,2
401222,2
722455,0
39287,3
29856,0
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,4
967365,2
100448,3
55347,5
57438,0
192513,3
264593,3
195680,2
844119,4
278074,2
444660,4
109046,0
65010,4
346494,3
131083,0
371375,2
99,4
972230,2
79286,4
227300,3
254425,1
23102,3
57809,0
483901,1
26242,2
164430,2
364989,5
174525,2
70550,3
347451,4
80151,4
222630,3
332737,3
531159,3
97593,2
379054,5
89247,2
240554,0
430513,5
972275,5
480007,4
185666,3
43786,3
456757,0
927606,2
1011767,5
1068455,2
587560,4
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,3
1157777,3
152522,4
614200,1
328407,4
448304,2
37920,3
115287,3
339170,5
880550,1
223281,1
346409,4
378064,3
30645,1
578894,2
31008,2
611424,4
268580,3
111997,1
225759,0
524372,3
253976,3
125230,3
334305,3
58672,1
529457,0
48253,2
678126,1
977155,4
139577,4
656225,4
246672,3
254678,4
43967,4
25225,1
314985,2
43686,2
436636,2
393834,3
92378,3
634531,4
123814,5
103750,2
74323,2
212792,3
315956,1
363103,2
79289,1
549056,2
34067,3
272149,3
15057,1
1030613,1
297413,2
1040618,3
290179,2
399133,2
72157,5
478385,4
414079,2
572083,2
730426,1
20770,4
912720,4
81949,4
1111422,5
1033569,3
110689,3
95966,3
717553,3
486599,2
338310,2
549544,5
263010,0
138923,2
500656,4
58574,3
387558,2
573793,3
835257,3
120852,2
108405,3
906447,3
185572,2
468939,2
434787,3
257396,1
98238,3
310953,0
204040,0
321694,5
43807,2
114693,2
212067,0
14628,2
195951,0
1112806,3
242319,2
253612,1
43923,2
871592,3
34796,3
59049,1
133279,0
832027,3
294888,3
378146,5
707926,2
333523,3
338628,0
150201,2
828146,1
452964,2
762438,2
285877,2
717670,3
164233,3
10051,2
444935,5
167357,1
214876,2
12160,3
99330,4
310570,0
496664,3
428229,1
263978,1
217590,0
199731,2
118740,4
630217,3
29959,2
452632,4
80928,3
169,2
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,0
149615,3
50059,3
266691,4
23788,1
183683,3
127104,3
769954,5
785210,2
487539,3
322617,3
32484,3
16153,3
571137,5
511515,3
449458,3
325830,2
733851,3
606047,2
70938,0
50013,4
668668,2
102715,3
832379,5
530437,2
528985,3
771512,3
53745,3
143730,4
150434,3
394674,4
500134,0
1035923,3
183053,0
389272,2
290049,3
82976,0
353807,3
840119,3
257153,1
236029,1
305946,2
546856,0
143765,1
74405,3
563192,1
33733,2
674699,4
656021,2
734927,0
708244,4
288617,0
258939,3
32128,2
420529,2
82771,5
578361,2
891413,5
341579,3
73962,4
272741,0
300706,2
606251,4
363494,4
204190,0
27374,3
646824,5
357726,1
490853,1
324253,4
58332,5
504458,3
228470,2
111759,2
30665,4
64199,2
15372,4
25377,0
421850,3
657862,5
471597,4
199924,1
753486,4
18835,2
168523,2
71262,0
311264,1
289790,1
56526,2
40243,4
1135074,5
5064,3
277528,4
712257,5
237187,3
673389,5
113130,1
759056,3
864960,0
208958,2
632606,3
24492,1
114872,3
335862,0
367056,0
41795,2
154091,0
269198,3
550678,5
22585,1
469693,4
76411,3
89397,1
977173,2
249291,5
6590,3
749159,1
14624,4
929170,4
585235,2
237309,3
817,3
884588,0
881246,4
49107,3
36974,3
893043,3
42015,2
103079,3
215269,3
266295,4
211000,4
102491,3
144549,3
362395,5
127437,0
589602,0
65986,0
1234469,3
234527,1
1168755,5
182199,4
198487,2
170783,3
65456,1
243409,5
296457,2
106546,0
112281,4
45807,3
398967,2
73368,3
887864,3
123506,3
57231,1
2148,1
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,2
646916,4
620332,0
111750,1
283678,2
195184,2
667868,0
351191,2
98903,3
691360,4
316021,2
102857,1
193904,4
2168,3
17961,2
120729,3
393831,3
148356,4
69830,2
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,3
51491,1
1040263,2
610363,5
506596,3
119905,4
1089528,3
1063622,3
402924,5
628707,0
559444,5
558577,2
372761,5
326215,3
161070,5
166325,2
605031,2
310896,2
1130371,2
738598,0
721392,5
26766,4
85363,3
744275,4
79707,1
63978,2
557461,2
248811,3
230840,2
775617,3
333942,4
64034,3
272902,4
539885,2
882401,2
209964,2
72544,0
399631,1
241222,2
255383,4
89623,3
36181,3
20123,4
1112548,4
421078,1
34844,3
473713,1
442949,1
43230,2
874005,1
449691,4
500190,2
308732,4
405183,2
200725,2
397412,2
68537,3
424747,2
12447,4
455032,4
616262,3
183520,1
152317,0
628562,0
120225,2
142042,3
14868,0
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,2
464174,0
79645,5
948276,3
37064,2
419751,3
433211,1
50270,4
82036,2
269390,2
833869,0
719567,4
537347,3
326055,1
6283,3
89468,2
605874,3
168887,1
121322,3
81338,3
28156,3
262336,3
79155,1
314606,2
493368,1
95378,3
296435,2
982787,3
79700,4
881594,4
822509,1
118943,4
22411,2
932148,2
48482,4
629886,5
578714,1
128224,2
609482,2
378281,4
1895,4
119979,2
173150,4
512993,0
345129,0
29649,2
613247,2
389590,3
69613,3
125657,2
119655,3
286772,0
36784,2
253229,1
109516,3
72283,4
441498,4
309047,0
745741,4
175414,2
385307,1
268909,0
166258,1
1037837,3
482129,4
125011,3
113843,1
187422,2
719522,5
1036930,5
40024,3
1099176,2
286223,1
90964,2
416716,0
29294,3
76850,4
978596,3
404789,3
594518,3
509493,4
106054,3
14016,1
465840,1
949591,4
427989,2
260745,0
537788,1
314406,2
106326,1
57278,2
490320,5
340346,3
59426,2
330944,5
202779,3
922378,2
288321,2
743229,1
102709,1
684374,3
619757,2
240649,3
338480,1
436816,1
139210,2
120402,4
408975,2
111712,1
499792,0
591569,0
388422,3
562215,2
449556,3
66249,0
318901,2
219849,0
950445,3
246985,2
401233,0
160103,1
260027,3
23388,2
23287,2
152657,1
826525,3
20324,3
258802,1
448287,2
375498,5
377897,3
67918,0
104244,4
625557,5
380927,4
1134055,1
390288,3
79448,2
64240,0
228381,3
122473,4
953739,3
149156,4
75028,5
925341,4
50805,2
593545,0
266945,5
537947,2
24405,2
242538,1
391436,4
913276,2
95549,3
323883,1
82247,4
233966,0
146715,4
91086,1
361733,4
73455,2
944674,1
567698,2
4764,1
63056,4
318633,0
528778,4
263772,2
97138,2
967560,4
199505,2
200988,2
888479,3
413600,1
888303,2
55653,2
391617,1
441317,3
73517,1
658047,1
19096,3
110092,3
150157,2
659878,2
463495,5
926593,2
130457,4
655080,1
59363,2
820801,5
81208,3
568589,3
15071,2
14348,2
435452,0
892858,1
49401,4
369524,4
37766,2
39874,3
506268,1
411217,1
280131,4
393885,4
210644,4
480857,3
72701,2
43384,2
876410,2
330103,1
647294,1
21776,5
361292,3
39828,3
945973,4
944904,3
64660,3
189716,3
388002,2
30968,3
349135,0
37512,3
340547,0
237289,2
899613,3
526295,1
43654,3
829675,2
127585,4
524381,4
371436,2
42103,2
118547,2
327145,2
365351,3
247948,2
425943,3
42993,3
18799,4
55641,3
728542,4
112574,4
15384,2
568999,0
526997,5
946578,3
353478,3
856059,0
127787,1
649076,4
485789,2
352512,5
260480,1
463330,0
819574,5
283895,0
370957,5
230845,0
457328,3
1007046,3
664841,5
1192010,0
628902,0
206160,4
161850,3
656279,3
71098,2
122826,1
438174,5
38461,3
77920,5
609348,5
650948,2
24960,3
327538,4
16886,1
382552,4
385916,5
187167,3
999789,4
536021,3
289217,3
266029,0
627499,5
42738,3
107662,1
286087,5
120223,0
785722,2
525740,1
1071810,4
424993,4
17704,4
453347,5
171737,2
291413,2
291734,4
788647,5
379821,2
480429,3
32517,1
916738,4
32771,4
99770,2
94870,1
476379,2
425227,4
375596,0
596996,1
336598,0
29874,2
123806,3
13160,5
13688,3
371823,2
379074,4
589536,3
13917,1
110430,0
353058,0
43409,3
207351,4
482393,0
209780,1
388135,5
389718,2
67165,3
41879,1
13529,3
22817,1
267486,0
347178,5
932430,4
998895,2
796362,3
546519,4
231367,1
942622,5
490255,3
25902,3
374075,2
345089,1
73775,2
53403,2
516295,3
198497,2
105827,4
892530,4
239000,3
16791,2
649409,2
166292,3
854605,5
854693,4
278067,2
199440,3
500555,4
931955,5
106992,2
63613,2
50544,3
360603,3
14814,1
432796,3
103016,3
893247,1
394189,3
410587,2
650004,3
814344,5
381332,2
543995,3
755615,4
453258,0
865464,1
450111,5
925946,3
372526,0
86234,0
405365,2
11230,3
287956,2
381891,5
63189,3
155817,1
903590,3
346605,3
803751,0
800769,4
36529,1
458027,3
305424,3
238382,2
166428,0
368012,1
274348,3
154962,5
267374,2
294160,0
209594,0
244221,3
169314,2
254196,2
1082089,5
300464,3
332356,3
356079,2
236532,2
199190,2
1023699,2
247981,2
27190,5
892432,3
222773,0
639455,2
484735,2
458554,3
532812,2
197499,0
98416,0
282336,4
56814,2
82029,2
368716,1
114623,4
100163,3
64366,2
128332,5
887171,4
224940,2
943980,5
412213,4
266561,0
364291,2
221444,0
117237,3
21490,4
287336,2
380018,1
55103,0
547916,0
48003,4
537510,1
418952,3
408851,1
403126,3
616885,3
15189,3
456218,1
163133,2
488383,1
553977,3
1951,3
306171,2
468163,3
550367,2
355751,5
801860,2
29112,2
494932,4
78342,3
251672,1
731347,3
301220,0
214084,2
43212,3
92973,4
1017619,2
81190,3
572267,5
628700,2
278568,2
54541,3
198431,3
419985,0
419993,3
1019856,3
52949,4
473328,4
194558,3
174071,4
279584,5
332835,1
740177,2
68611,2
444309,2
44950,2
179103,3
39648,5
40083,1
59156,3
1002955,5
1112083,2
149786,3
599331,3
173490,3
11285,2
76857,3
292140,3
282413,4
424338,3
669790,4
194638,2
306770,2
68095,1
223871,5
305766,4
186734,5
779978,5
58399,3
279857,2
62437,4
436793,2
70356,4
271763,2
858815,0
89844,3
10654,2
288557,5
293767,2
297719,2
403067,2
661728,3
458243,2
110933,3
29947,3
120259,3
486972,1
103134,0
46240,3
128441,3
661063,0
3117,2
155424,1
1143839,3
804956,4
334100,2
63510,3
66235,0
194035,5
46945,0
273846,1
370002,3
664572,3
468353,5
132122,4
1039,3
417667,2
125835,2
209572,3
292285,5
291288,4
84947,0
387625,2
255,0
31643,4
1121362,2
793046,5
420540,0
836173,5
634037,2
224042,3
966778,4
172938,3
566429,2
980448,5
120326,1
14072,3
500,3
57493,0
29420,0
329794,3
28463,3
670883,5
1075822,0
116772,3
47070,1
195939,2
204011,4
185412,1
224990,4
46046,3
30600,3
854196,3
269152,4
529426,4
442496,4
379664,0
184619,1
410386,1
339789,2
58678,2
862270,5
1027338,5
97826,1
408330,0
853692,0
461198,3
14059,2
499387,3
202183,0
768240,4
34926,3
198351,3
237160,3
145826,4
233191,3
109054,2
659392,2
44977,1
324153,1
396228,3
11648,2
116415,0
240911,2
365465,0
336591,1
914880,2
232204,4
870072,5
407348,4
385883,3
438500,3
643532,3
59401,3
472831,1
285335,0
491821,4
266818,4
559002,2
374762,3
111524,5
32825,3
463602,1
18557,1
94329,1
956001,4
484427,3
879382,4
759584,0
493102,0
260069,5
63435,3
454754,3
12697,3
768939,4
63153,2
1021443,5
448543,3
887642,2
292818,2
946784,4
118957,2
90393,0
962979,1
453974,2
176548,1
107447,2
208183,4
975703,0
236452,2
864463,3
385261,4
805783,0
535378,1
644937,3
1069193,4
283785,2
269584,3
438257,1
273150,2
57207,2
261273,0
110193,2
1022102,5
549083,0
545362,3
46799,3
726200,0
379335,4
376389,3
928145,4
151086,3
385813,0
205823,3
403008,2
198395,5
282033,2
165549,3
70482,5
328869,1
718012,1
219557,3
326423,3
410437,2
152408,3
33477,2
374828,3
663657,0
200723,2
207013,4
627830,1
609797,4
358788,2
356197,0
45599,3
995885,5
759170,2
230665,3
253371,5
413806,3
166624,3
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,5
429765,4
797629,4
421657,3
198228,2
191913,3
431628,1
253451,3
189484,0
548185,1
860155,1
288838,2
108291,3
461698,1
453189,1
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,2
947225,4
735736,0
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,2
635737,3
55239,3
157957,2
438035,0
14854,3
479206,3
335575,3
371824,0
402571,5
412047,1
377920,3
16320,2
157630,2
347766,5
1006953,3
316273,5
352299,5
965571,5
214435,1
175729,2
1032595,5
204848,3
886,2
91756,2
1124334,1
266816,2
43616,1
1035735,2
200668,0
74929,0
395761,1
45432,2
916135,5
375534,2
87190,2
162767,3
278963,2
101586,3
51147,1
433270,2
542518,4
192137,3
24672,3
871940,2
62476,2
9302,3
323592,2
30374,1
488818,0
739303,4
287507,2
538394,2
257578,4
110139,3
459591,1
402335,0
281599,1
1047622,1
350554,2
290194,3
152373,2
144498,2
190384,3
313397,4
420835,2
1053868,5
52178,3
525910,1
620565,2
358312,3
669321,3
597808,0
235046,1
74571,1
797294,2
41343,4
569217,2
70917,1
34938,1
279914,3
261934,2
260313,2
1044566,3
204781,1
741882,1
567081,2
217518,0
559736,2
198500,4
75505,3
623633,4
1029638,5
294258,1
789499,3
547774,2
10806,3
356096,1
336007,1
172591,4
209968,1
251175,0
339567,2
25409,3
696901,1
574358,2
166641,4
373209,2
280390,3
593943,3
47458,3
250658,4
62243,3
138260,1
409206,4
858908,4
68512,4
418325,5
237364,2
370528,1
74994,3
59087,4
506612,4
63149,2
757843,4
706614,5
25900,3
224204,4
56486,1
665402,0
849777,1
657731,2
379923,3
176491,4
424061,4
210059,1
838146,2
6109,3
61313,2
475559,4
649124,3
34750,2
227717,3
65038,2
687796,3
92696,5
728658,5
431643,1
117123,2
44367,3
147951,1
104583,4
110415,3
916037,3
808497,2
379194,4
168212,3
177489,5
257287,3
1058689,1
299574,3
523635,4
587070,2
4556,3
88087,1
41327,2
555898,3
590388,3
416341,1
936417,5
97554,2
208430,0
698222,2
41516,2
97158,3
367322,3
511631,4
861427,1
392588,1
653580,3
226391,2
417897,4
88112,3
1083683,2
99999,3
10547,2
175534,1
130414,3
601249,4
580545,0
310098,4
720426,1
472389,3
894489,2
309721,4
272646,3
185248,1
138396,1
18476,1
10357,1
191741,4
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,1
934756,3
131434,1
254227,2
134669,2
382116,0
98309,2
438020,4
76532,4
650309,2
377290,0
59068,3
661777,2
16137,0
490269,5
30694,3
645884,2
73741,5
683460,2
380903,1
75994,3
303793,2
990156,1
375016,3
615824,4
1014015,3
341152,1
378946,1
316780,3
686515,0
29328,3
934028,3
535035,3
105404,2
445777,2
297160,3
652136,3
73876,2
29288,2
13480,4
465881,3
56157,1
3093,2
361882,4
76724,3
228350,0
353641,1
485326,5
168890,2
14857,3
450836,0
107714,2
50253,4
471804,4
521,5
380519,1
737579,4
213172,4
53521,3
187015,3
800993,2
74952,3
876566,2
353080,2
47120,3
325637,5
1152509,4
632565,3
17379,4
499484,2
588698,5
1058229,5
85093,2
123406,2
937054,2
120526,4
854676,2
646483,3
518349,1
496464,1
317744,3
364453,2
15022,2
663160,1
51498,2
180799,1
9676,3
397525,2
485955,3
777912,2
66557,3
18588,0
63304,4
1111146,0
128914,3
89574,2
511211,4
855299,1
624898,5
422934,3
17997,2
294870,5
74873,3
373492,4
222849,3
575010,5
147889,2
10557,1
303611,2
328225,3
581535,2
49286,3
53393,3
527281,5
284109,1
116439,2
210789,1
414336,3
335369,2
301286,2
299423,3
479928,5
229198,1
538004,2
263498,0
66537,5
20977,4
174800,2
518844,4
388392,1
238877,4
1012571,3
550352,3
425674,2
101266,2
17337,2
10438,3
502025,3
796930,4
373860,0
452524,1
503917,3
502719,2
264985,0
596881,2
607885,4
349508,4
256629,2
454215,0
336295,2
78,1
280156,0
59593,3
696924,0
379946,3
26880,0
63175,0
936528,4
646069,2
733956,4
56140,2
483165,3
261000,3
66709,0
194646,3
486559,1
630305,1
417644,3
617441,4
6528,2
522406,2
196716,1
19568,2
176457,2
55888,4
83672,3
499747,2
191260,0
603488,3
108888,0
22373,3
457169,5
697534,0
88053,1
467405,5
563774,4
331394,2
860338,5
552595,4
375660,2
529403,2
681083,2
531428,1
855419,5
84105,2
165165,1
140047,2
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,1
257049,2
679791,4
44077,2
120502,1
377462,3
393719,3
83841,5
257905,4
465070,1
5470,1
26531,3
836962,4
414687,0
235513,3
289723,1
137409,3
1104164,1
138432,3
27036,3
572474,2
279229,4
1813,3
258959,4
276530,2
576281,2
275062,3
89144,1
146955,3
246072,0
85136,3
39164,3
436551,0
953553,3
353556,2
529895,0
160024,1
88486,2
444090,3
29812,1
88889,3
303854,2
94577,2
918731,3
37659,3
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,2
299887,2
225285,2
35926,2
473224,2
94471,2
18492,3
290944,3
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,2
297897,2
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,1
602049,0
581173,2
529697,2
587232,2
72433,5
566488,4
25802,0
341911,1
223263,4
270102,3
558742,5
552756,0
143628,2
250230,4
47155,3
647206,4
643681,5
105693,3
778623,2
275563,3
126038,0
895798,2
336592,3
400715,1
240462,2
313484,0
424976,1
46297,1
997875,4
163163,5
500268,3
29008,3
65293,4
100791,4
1048130,5
373333,5
202192,3
546377,3
266641,3
4251,4
44251,3
604169,3
44871,2
337710,2
550483,3
71841,1
986086,2
1046620,2
930136,0
267973,1
368031,2
1015697,0
491178,3
1029827,3
197275,1
25087,3
356549,1
444643,2
12094,2
318288,3
162991,4
590163,5
85189,2
283710,4
898581,3
346432,2
14452,1
456705,3
76726,3
571784,2
401181,0
68556,4
390343,0
785545,0
236477,3
225112,1
34546,5
363435,1
552961,2
45662,2
932615,5
403649,3
430981,0
74956,5
420879,3
346993,3
757769,4
905136,4
961071,3
49914,5
93717,5
305198,4
44175,1
397167,1
51881,2
535199,4
547565,2
481702,2
1361,1
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,5
157966,2
528374,0
404967,4
120201,3
614173,2
4534,3
172545,3
264720,3
78181,2
374609,2
159399,3
217072,0
96797,3
339793,4
288241,2
366637,2
186755,2
458090,1
225235,3
340666,4
157575,1
273578,1
609075,3
295693,3
88297,1
1151732,3
439124,5
650460,3
333122,4
44010,3
91554,2
4970,4
195560,2
606893,3
83646,3
360250,3
28995,3
192210,2
96494,3
470390,1
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,3
107695,2
701403,5
528447,1
515353,3
19358,3
136614,4
12124,1
795812,4
1063806,3
737984,4
1021079,2
266152,3
533670,5
32728,2
588199,3
451812,5
1260340,0
129116,1
84639,3
58389,2
201481,0
10905,4
38,2
226580,2
331597,1
30636,2
22682,3
193760,0
887321,3
439129,3
448687,3
295912,2
585748,0
738720,3
11562,4
516259,3
183956,3
445735,2
836489,0
155195,2
803703,5
172631,1
56590,3
35010,4
2098,3
24570,2
57472,2
223746,4
238686,1
57550,5
68883,1
924764,3
14638,4
5965,1
729678,1
273682,0
106396,3
63641,3
57186,3
388239,3
244623,1
1010639,2
37519,0
12272,1
461039,2
621646,5
239886,2
112411,1
434737,1
219606,2
244358,3
19494,3
368153,3
464752,3
41616,3
482821,3
475447,4
668366,2
517506,0
1170419,2
469274,3
576741,0
62176,2
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,3
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,2
169958,2
64993,3
24086,3
62382,5
48494,3
207087,4
103794,0
297422,5
252567,0
514690,2
174823,1
546772,5
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,2
817557,2
42147,3
1015858,2
265859,1
294119,3
479616,2
421263,0
609464,4
705103,1
296912,4
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,3
546281,4
89139,2
132887,2
727839,4
467956,3
27593,2
21743,2
300393,0
26163,0
771002,3
218887,4
119140,1
1180408,4
535687,3
248781,1
665585,5
952368,3
14414,3
653418,2
124979,2
147567,2
294147,0
30270,1
460730,2
20591,3
941210,1
9514,3
925148,4
585013,0
129099,4
98106,2
431543,3
53027,2
671952,2
210881,2
72328,0
182616,2
319754,2
369655,4
173341,4
95921,0
834592,1
263593,3
14612,3
237328,0
215403,2
299582,2
795158,1
708221,1
132082,3
186285,2
4707,2
376426,3
123320,4
218307,1
366326,1
69824,3
239414,5
179246,1
553541,0
32612,2
49813,4
305824,1
547741,5
84323,2
267824,4
388029,3
12127,3
376888,3
1209193,2
31010,3
104766,1
1064004,3
582913,3
1005251,4
1010628,2
442857,4
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,3
503695,4
284944,1
297462,3
187965,0
47956,0
797415,5
791954,3
131443,4
5915,4
78139,3
458300,4
1082260,5
774412,3
327761,2
555533,3
15429,4
187442,2
373107,4
716799,1
77242,3
691901,2
172195,3
958167,5
70899,2
1010266,0
10008,2
595161,5
714417,5
402109,2
83928,2
449494,2
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,0
967111,5
548544,3
457532,1
481912,2
810511,0
667359,5
603111,3
48388,2
114899,4
1116576,2
85505,2
558655,3
267284,2
257098,2
355930,3
126015,2
407365,2
820492,2
915983,4
478101,3
591499,3
13060,2
327528,5
197231,3
162957,1
407156,3
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,2
626845,2
770589,3
163395,2
303982,3
696357,2
843475,2
951438,5
274403,0
101770,0
730008,0
72066,4
31607,2
949011,2
49948,4
818210,5
71754,3
137024,5
429060,3
743099,3
528135,3
151492,2
152234,2
288999,3
334578,2
46114,2
43332,3
343191,3
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,2
117837,0
10263,2
566273,1
49483,1
154239,2
54509,3
250396,4
631705,3
818511,4
366755,2
227483,1
202466,3
84442,2
29142,3
29673,0
813538,2
330099,3
426249,3
277620,0
643518,2
316883,4
36670,3
111816,1
13373,3
337274,2
12681,3
224301,0
233893,0
552383,4
385355,0
2058,3
409472,3
44992,3
872330,5
111969,4
681718,1
159065,1
399595,2
347359,0
8367,3
20579,3
586458,4
422619,3
176762,1
323435,2
102634,3
489712,2
489196,2
539456,2
987207,4
465111,1
16651,0
362701,2
70574,4
777713,5
121810,1
352748,5
262474,3
292857,1
73634,3
885672,3
31670,0
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,0
171954,1
339471,2
437083,4
1018518,3
340444,1
26621,3
6696,2
70027,5
117385,4
54557,3
697238,1
41454,2
84701,4
809301,1
132563,2
326201,1
131034,3
312726,1
446853,1
1064232,3
68614,2
486740,0
8810,0
168976,0
189636,2
75780,3
468173,2
59134,3
677917,1
358089,2
146434,2
91675,2
48742,0
594436,0
197836,3
226689,3
425128,1
381946,4
982,4
250743,0
35827,2
206527,0
88130,1
876573,2
374117,0
1082830,2
46741,3
10259,2
571787,5
734917,4
69456,3
592222,5
625940,5
486072,2
52006,4
341438,2
414966,1
616735,2
217296,2
236543,3
450999,3
792649,3
9256,1
197206,2
2516,2
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,3
379239,2
62919,3
96437,2
45713,3
1026091,1
418276,3
810211,1
418833,3
767093,3
274098,0
220417,5
1040872,3
441287,3
365016,1
101582,2
489699,4
311027,2
691478,2
421864,1
595586,0
231694,0
359120,3
18199,3
1082851,5
918632,3
727959,4
210052,0
353207,4
291873,0
255907,3
38554,3
668337,0
337677,3
294002,5
170550,3
962393,0
974248,1
663639,5
947744,0
53698,3
971594,3
199142,0
278888,3
174305,2
43294,3
369297,2
20016,3
37824,3
90517,3
407454,2
156373,2
56879,3
700308,2
399827,0
53980,1
36900,2
633308,5
605921,2
427248,1
26028,1
100529,4
132608,2
701612,3
12137,4
21057,3
60082,4
641407,1
275785,2
100067,3
57439,2
456892,5
408258,2
379234,3
378127,1
43474,1
123602,3
135890,3
263311,5
450541,2
433081,4
204603,0
621913,1
156350,0
250673,0
37700,0
346737,4
277969,4
94563,0
124135,0
143050,4
660337,3
721413,2
676845,3
37233,3
8948,4
972639,3
13852,2
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,5
632310,0
1145717,3
484380,4
856639,3
273358,5
38615,2
125250,3
279896,3
403039,3
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,4
771439,5
43010,2
591313,2
612295,3
367161,4
982690,3
325163,1
28933,1
832714,5
764516,4
217667,4
90242,4
58865,4
246962,0
13877,3
177564,4
136226,3
76471,1
102870,2
410461,3
473122,5
761890,4
388804,2
60590,2
698840,2
17030,4
349421,2
111174,4
108928,2
104755,5
369640,3
621496,1
5241,3
108553,2
431006,2
585969,1
490498,5
75042,2
354759,4
123243,4
118631,2
1066738,5
363882,1
25122,4
110876,0
57265,2
769364,2
923944,5
40739,3
888488,5
395807,0
193974,0
1026449,2
348746,1
498919,4
979802,0
69561,2
306464,2
518172,2
532814,4
125420,3
264955,3
318998,1
678478,0
343436,2
201795,1
70982,4
11260,3
112083,1
1147777,5
495023,4
46917,3
369566,3
79101,1
29445,2
502286,1
417574,2
88266,3
202282,2
757784,2
679999,1
534695,0
401478,3
196738,2
607064,1
105768,2
14200,4
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,2
70753,1
252618,4
223324,2
796396,3
64995,2
4730,2
10885,2
303643,3
630015,3
102443,1
288789,0
810381,5
493936,1
669748,1
450930,2
215474,2
100150,1
167364,3
120845,3
13975,2
500914,0
215773,3
8973,2
869950,4
71040,0
239395,2
737436,3
64256,3
1012652,3
37098,2
14215,5
17138,1
138544,3
10260,3
81076,4
115784,3
16129,3
224905,2
208968,2
43273,2
601197,2
935113,5
280678,4
39175,2
322624,1
359487,1
338544,2
534326,4
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,4
652118,0
309407,4
642704,1
703754,3
369059,3
523288,4
902877,4
922539,4
741110,0
436373,2
316375,5
191271,0
202768,2
172614,5
9759,1
209693,2
379944,2
332503,4
462744,4
132994,3
328448,2
54257,1
196250,0
80146,3
737055,4
369642,1
126164,5
671781,2
16520,4
890932,4
305048,2
16372,2
243459,0
128411,4
313201,3
693254,3
371103,3
192087,1
275468,1
34277,3
390317,5
854535,1
129270,5
267754,1
69847,4
28087,0
5972,3
150386,2
2645,1
370503,4
813952,3
139459,4
368928,2
45697,3
725625,2
64164,4
477346,2
314097,3
561223,1
289185,0
719983,5
64670,0
24936,3
63365,2
187513,2
935882,3
79284,2
4181,3
425767,2
18764,3
224629,3
193337,3
9028,3
436965,4
119206,3
241855,2
544113,3
448738,5
351319,2
352812,3
893246,3
267944,1
362057,2
286045,1
531615,2
111482,5
139198,4
41980,2
75362,1
7511,2
10853,1
13563,2
237048,3
182023,5
788178,2
411732,2
176729,2
293721,2
23898,3
76897,2
303259,2
114744,2
703047,2
485069,0
338921,1
11109,2
66707,0
290112,3
869,2
285797,1
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,2
1123778,4
633419,3
100466,3
801609,4
592689,3
462391,0
1081597,3
668812,2
1114137,5
193637,0
632602,3
636878,0
