id,rate_category
45759,3
62507,3
48884,2
115285,0
79733,3
564033,5
664850,3
583041,3
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,3
30002,3
42369,3
205559,1
380771,3
593959,5
1081346,0
815757,0
191958,2
451748,3
390079,1
57772,2
449301,2
266388,1
95115,3
464926,3
430912,0
110754,4
516516,3
295685,2
30307,3
619264,2
541436,2
82164,3
242042,3
449471,4
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,3
271312,2
1016184,2
594692,3
45499,2
141523,1
364926,3
242958,3
401222,2
722455,3
39287,3
29856,2
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,2
967365,3
100448,2
55347,3
57438,3
192513,3
264593,3
195680,2
844119,4
278074,2
444660,3
109046,2
65010,3
346494,3
131083,3
371375,2
99,3
972230,2
79286,3
227300,3
254425,1
23102,3
57809,2
483901,1
26242,2
164430,2
364989,5
174525,2
70550,3
347451,3
80151,4
222630,3
332737,2
531159,2
97593,2
379054,2
89247,3
240554,0
430513,5
972275,3
480007,2
185666,3
43786,3
456757,2
927606,2
1011767,5
1068455,2
587560,5
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,2
1157777,3
152522,3
614200,1
328407,4
448304,2
37920,3
115287,3
339170,2
880550,2
223281,1
346409,4
378064,3
30645,1
578894,2
31008,2
611424,4
268580,3
111997,1
225759,2
524372,3
253976,3
125230,3
334305,3
58672,3
529457,0
48253,2
678126,1
977155,2
139577,4
656225,4
246672,3
254678,2
43967,4
25225,3
314985,2
43686,3
436636,2
393834,3
92378,2
634531,4
123814,2
103750,2
74323,2
212792,5
315956,1
363103,3
79289,1
549056,4
34067,3
272149,3
15057,1
1030613,2
297413,2
1040618,2
290179,2
399133,2
72157,3
478385,5
414079,2
572083,2
730426,1
20770,3
912720,4
81949,2
1111422,2
1033569,3
110689,3
95966,2
717553,3
486599,2
338310,2
549544,3
263010,3
138923,2
500656,2
58574,3
387558,2
573793,3
835257,3
120852,3
108405,3
906447,2
185572,2
468939,2
434787,3
257396,2
98238,3
310953,3
204040,3
321694,2
43807,3
114693,2
212067,3
14628,2
195951,0
1112806,5
242319,2
253612,3
43923,3
871592,2
34796,3
59049,2
133279,3
832027,3
294888,2
378146,2
707926,2
333523,3
338628,0
150201,2
828146,3
452964,2
762438,2
285877,2
717670,2
164233,2
10051,2
444935,2
167357,1
214876,3
12160,3
99330,4
310570,0
496664,3
428229,1
263978,2
217590,3
199731,2
118740,3
630217,3
29959,2
452632,5
80928,3
169,3
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,2
149615,3
50059,3
266691,3
23788,3
183683,3
127104,2
769954,5
785210,2
487539,3
322617,3
32484,3
16153,3
571137,5
511515,3
449458,3
325830,2
733851,3
606047,2
70938,0
50013,4
668668,5
102715,3
832379,5
530437,2
528985,3
771512,2
53745,3
143730,2
150434,3
394674,2
500134,0
1035923,2
183053,0
389272,2
290049,3
82976,2
353807,3
840119,3
257153,2
236029,1
305946,2
546856,0
143765,2
74405,3
563192,2
33733,2
674699,3
656021,3
734927,0
708244,2
288617,0
258939,3
32128,3
420529,3
82771,5
578361,3
891413,5
341579,2
73962,4
272741,3
300706,2
606251,4
363494,4
204190,0
27374,3
646824,5
357726,3
490853,2
324253,4
58332,5
504458,3
228470,2
111759,2
30665,3
64199,2
15372,4
25377,0
421850,3
657862,5
471597,4
199924,1
753486,3
18835,2
168523,2
71262,0
311264,2
289790,2
56526,2
40243,4
1135074,2
5064,3
277528,4
712257,3
237187,3
673389,5
113130,1
759056,3
864960,3
208958,3
632606,3
24492,3
114872,3
335862,0
367056,2
41795,2
154091,3
269198,3
550678,3
22585,1
469693,4
76411,3
89397,2
977173,2
249291,5
6590,3
749159,2
14624,4
929170,3
585235,2
237309,3
817,3
884588,3
881246,3
49107,3
36974,3
893043,2
42015,3
103079,3
215269,3
266295,4
211000,3
102491,3
144549,3
362395,2
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,4
198487,2
170783,2
65456,1
243409,3
296457,2
106546,0
112281,4
45807,3
398967,2
73368,3
887864,3
123506,3
57231,1
2148,3
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,2
646916,2
620332,0
111750,3
283678,2
195184,2
667868,2
351191,2
98903,2
691360,2
316021,2
102857,3
193904,4
2168,2
17961,2
120729,3
393831,3
148356,4
69830,2
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,2
51491,1
1040263,3
610363,3
506596,3
119905,2
1089528,3
1063622,3
402924,0
628707,2
559444,3
558577,3
372761,3
326215,3
161070,3
166325,2
605031,3
310896,2
1130371,2
738598,0
721392,5
26766,3
85363,3
744275,4
79707,2
63978,2
557461,2
248811,3
230840,3
775617,2
333942,4
64034,3
272902,3
539885,2
882401,2
209964,3
72544,2
399631,1
241222,2
255383,3
89623,2
36181,3
20123,3
1112548,4
421078,2
34844,3
473713,1
442949,1
43230,2
874005,3
449691,4
500190,2
308732,4
405183,2
200725,2
397412,2
68537,3
424747,2
12447,3
455032,4
616262,2
183520,1
152317,0
628562,0
120225,2
142042,2
14868,3
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,2
464174,2
79645,3
948276,2
37064,3
419751,3
433211,2
50270,4
82036,2
269390,2
833869,0
719567,4
537347,3
326055,1
6283,3
89468,2
605874,3
168887,3
121322,3
81338,2
28156,3
262336,2
79155,1
314606,2
493368,3
95378,3
296435,2
982787,2
79700,4
881594,2
822509,2
118943,0
22411,2
932148,5
48482,3
629886,5
578714,1
128224,2
609482,3
378281,4
1895,4
119979,3
173150,3
512993,0
345129,0
29649,2
613247,2
389590,3
69613,2
125657,2
119655,3
286772,3
36784,2
253229,1
109516,3
72283,3
441498,4
309047,0
745741,4
175414,2
385307,3
268909,0
166258,1
1037837,3
482129,2
125011,2
113843,2
187422,2
719522,5
1036930,3
40024,3
1099176,2
286223,1
90964,4
416716,0
29294,3
76850,4
978596,3
404789,3
594518,3
509493,4
106054,3
14016,3
465840,1
949591,4
427989,3
260745,3
537788,2
314406,2
106326,1
57278,2
490320,5
340346,3
59426,2
330944,5
202779,3
922378,2
288321,3
743229,1
102709,1
684374,3
619757,1
240649,3
338480,1
436816,2
139210,3
120402,4
408975,2
111712,1
499792,2
591569,0
388422,3
562215,2
449556,2
66249,0
318901,3
219849,0
950445,2
246985,2
401233,3
160103,1
260027,3
23388,2
23287,3
152657,1
826525,3
20324,2
258802,1
448287,2
375498,5
377897,3
67918,0
104244,4
625557,2
380927,3
1134055,1
390288,3
79448,2
64240,3
228381,3
122473,3
953739,3
149156,4
75028,4
925341,4
50805,2
593545,0
266945,5
537947,2
24405,3
242538,1
391436,2
913276,2
95549,3
323883,2
82247,3
233966,0
146715,4
91086,3
361733,3
73455,2
944674,1
567698,2
4764,2
63056,2
318633,0
528778,2
263772,3
97138,3
967560,3
199505,2
200988,2
888479,3
413600,1
888303,2
55653,2
391617,3
441317,2
73517,1
658047,3
19096,3
110092,2
150157,2
659878,4
463495,5
926593,2
130457,4
655080,1
59363,2
820801,5
81208,3
568589,2
15071,2
14348,2
435452,0
892858,1
49401,4
369524,2
37766,2
39874,3
506268,2
411217,3
280131,3
393885,4
210644,2
480857,3
72701,2
43384,3
876410,2
330103,2
647294,1
21776,2
361292,3
39828,3
945973,4
944904,3
64660,2
189716,2
388002,3
30968,3
349135,0
37512,3
340547,2
237289,2
899613,3
526295,1
43654,3
829675,3
127585,4
524381,4
371436,2
42103,2
118547,2
327145,2
365351,3
247948,2
425943,3
42993,3
18799,4
55641,3
728542,5
112574,2
15384,3
568999,0
526997,2
946578,3
353478,3
856059,2
127787,1
649076,5
485789,3
352512,5
260480,2
463330,0
819574,3
283895,3
370957,5
230845,3
457328,2
1007046,2
664841,5
1192010,3
628902,0
206160,4
161850,2
656279,3
71098,2
122826,3
438174,5
38461,3
77920,2
609348,3
650948,2
24960,3
327538,4
16886,2
382552,4
385916,3
187167,3
999789,4
536021,3
289217,3
266029,2
627499,5
42738,3
107662,3
286087,3
120223,3
785722,3
525740,3
1071810,3
424993,2
17704,4
453347,3
171737,2
291413,2
291734,4
788647,5
379821,2
480429,3
32517,2
916738,3
32771,5
99770,2
94870,1
476379,2
425227,4
375596,0
596996,3
336598,0
29874,2
123806,3
13160,2
13688,3
371823,2
379074,4
589536,3
13917,3
110430,3
353058,0
43409,3
207351,2
482393,0
209780,3
388135,3
389718,3
67165,3
41879,3
13529,3
22817,3
267486,0
347178,3
932430,2
998895,3
796362,3
546519,4
231367,1
942622,2
490255,3
25902,3
374075,3
345089,1
73775,3
53403,2
516295,3
198497,2
105827,3
892530,3
239000,2
16791,2
649409,2
166292,2
854605,5
854693,4
278067,2
199440,3
500555,4
931955,3
106992,3
63613,2
50544,3
360603,3
14814,1
432796,2
103016,2
893247,3
394189,3
410587,2
650004,3
814344,5
381332,3
543995,3
755615,4
453258,2
865464,3
450111,2
925946,2
372526,0
86234,3
405365,2
11230,2
287956,3
381891,3
63189,3
155817,1
903590,4
346605,3
803751,2
800769,2
36529,1
458027,3
305424,3
238382,2
166428,3
368012,3
274348,3
154962,5
267374,2
294160,2
209594,3
244221,2
169314,3
254196,2
1082089,5
300464,3
332356,3
356079,2
236532,2
199190,2
1023699,2
247981,2
27190,3
892432,3
222773,3
639455,3
484735,3
458554,3
532812,2
197499,0
98416,2
282336,4
56814,2
82029,2
368716,1
114623,3
100163,3
64366,2
128332,5
887171,4
224940,2
943980,1
412213,2
266561,0
364291,4
221444,3
117237,3
21490,4
287336,2
380018,3
55103,3
547916,4
48003,3
537510,5
418952,3
408851,1
403126,3
616885,2
15189,3
456218,2
163133,2
488383,3
553977,3
1951,3
306171,2
468163,3
550367,2
355751,3
801860,2
29112,3
494932,2
78342,3
251672,1
731347,3
301220,0
214084,3
43212,3
92973,4
1017619,2
81190,3
572267,5
628700,2
278568,2
54541,3
198431,3
419985,0
419993,3
1019856,3
52949,4
473328,4
194558,3
174071,3
279584,3
332835,3
740177,3
68611,2
444309,2
44950,2
179103,3
39648,2
40083,2
59156,3
1002955,3
1112083,2
149786,3
599331,3
173490,3
11285,3
76857,3
292140,2
282413,2
424338,3
669790,5
194638,2
306770,2
68095,1
223871,5
305766,2
186734,5
779978,5
58399,3
279857,2
62437,4
436793,2
70356,2
271763,3
858815,3
89844,3
10654,3
288557,5
293767,2
297719,2
403067,2
661728,3
458243,2
110933,3
29947,3
120259,3
486972,1
103134,3
46240,3
128441,2
661063,0
3117,2
155424,3
1143839,2
804956,2
334100,2
63510,3
66235,0
194035,3
46945,0
273846,1
370002,3
664572,3
468353,2
132122,2
1039,3
417667,3
125835,2
209572,2
292285,5
291288,2
84947,0
387625,2
255,2
31643,2
1121362,2
793046,5
420540,3
836173,5
634037,2
224042,3
966778,2
172938,1
566429,2
980448,5
120326,1
14072,3
500,3
57493,3
29420,2
329794,3
28463,3
670883,5
1075822,3
116772,2
47070,1
195939,2
204011,3
185412,2
224990,4
46046,3
30600,3
854196,3
269152,4
529426,4
442496,3
379664,0
184619,3
410386,1
339789,2
58678,2
862270,5
1027338,3
97826,1
408330,2
853692,3
461198,2
14059,2
499387,3
202183,2
768240,4
34926,3
198351,3
237160,3
145826,2
233191,2
109054,3
659392,2
44977,3
324153,1
396228,4
11648,2
116415,0
240911,3
365465,3
336591,3
914880,2
232204,5
870072,5
407348,4
385883,3
438500,3
643532,3
59401,3
472831,2
285335,0
491821,2
266818,4
559002,2
374762,3
111524,5
32825,3
463602,1
18557,2
94329,2
956001,3
484427,3
879382,4
759584,3
493102,2
260069,5
63435,3
454754,3
12697,3
768939,3
63153,3
1021443,5
448543,3
887642,3
292818,2
946784,2
118957,3
90393,3
962979,3
453974,3
176548,1
107447,2
208183,3
975703,0
236452,2
864463,2
385261,4
805783,0
535378,3
644937,3
1069193,4
283785,2
269584,3
438257,2
273150,3
57207,3
261273,0
110193,2
1022102,5
549083,0
545362,3
46799,3
726200,2
379335,3
376389,3
928145,4
151086,3
385813,3
205823,3
403008,2
198395,5
282033,2
165549,3
70482,3
328869,3
718012,3
219557,3
326423,3
410437,2
152408,2
33477,3
374828,3
663657,3
200723,2
207013,4
627830,1
609797,4
358788,2
356197,0
45599,3
995885,5
759170,2
230665,3
253371,3
413806,3
166624,3
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,2
429765,4
797629,2
421657,3
198228,2
191913,2
431628,1
253451,3
189484,2
548185,3
860155,1
288838,2
108291,3
461698,1
453189,2
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,3
947225,4
735736,3
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,3
635737,3
55239,3
157957,2
438035,0
14854,3
479206,3
335575,2
371824,0
402571,5
412047,3
377920,5
16320,3
157630,3
347766,2
1006953,2
316273,5
352299,5
965571,5
214435,1
175729,2
1032595,5
204848,2
886,3
91756,3
1124334,2
266816,2
43616,2
1035735,2
200668,0
74929,0
395761,0
45432,2
916135,2
375534,2
87190,3
162767,3
278963,2
101586,3
51147,3
433270,3
542518,3
192137,2
24672,3
871940,2
62476,2
9302,3
323592,3
30374,3
488818,0
739303,4
287507,2
538394,3
257578,3
110139,3
459591,4
402335,0
281599,3
1047622,1
350554,2
290194,3
152373,2
144498,2
190384,3
313397,3
420835,2
1053868,5
52178,3
525910,1
620565,2
358312,3
669321,3
597808,2
235046,1
74571,2
797294,2
41343,4
569217,2
70917,1
34938,3
279914,3
261934,2
260313,3
1044566,3
204781,3
741882,2
567081,2
217518,0
559736,3
198500,3
75505,3
623633,4
1029638,5
294258,1
789499,3
547774,3
10806,3
356096,1
336007,1
172591,4
209968,3
251175,0
339567,2
25409,2
696901,3
574358,2
166641,2
373209,2
280390,3
593943,2
47458,3
250658,4
62243,2
138260,1
409206,2
858908,4
68512,4
418325,2
237364,2
370528,1
74994,3
59087,3
506612,4
63149,2
757843,4
706614,3
25900,3
224204,4
56486,1
665402,0
849777,1
657731,3
379923,3
176491,2
424061,2
210059,1
838146,2
6109,3
61313,3
475559,4
649124,3
34750,3
227717,3
65038,2
687796,3
92696,2
728658,5
431643,1
117123,2
44367,3
147951,1
104583,3
110415,3
916037,3
808497,3
379194,2
168212,2
177489,2
257287,3
1058689,3
299574,3
523635,2
587070,2
4556,3
88087,2
41327,2
555898,3
590388,3
416341,3
936417,5
97554,2
208430,3
698222,3
41516,2
97158,3
367322,3
511631,2
861427,2
392588,1
653580,3
226391,2
417897,3
88112,3
1083683,3
99999,2
10547,2
175534,3
130414,3
601249,2
580545,0
310098,2
720426,3
472389,2
894489,2
309721,5
272646,3
185248,3
138396,3
18476,3
10357,3
191741,3
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,2
934756,3
131434,2
254227,2
134669,2
382116,0
98309,3
438020,3
76532,4
650309,2
377290,3
59068,3
661777,3
16137,3
490269,5
30694,3
645884,2
73741,2
683460,2
380903,5
75994,3
303793,3
990156,1
375016,1
615824,4
1014015,3
341152,2
378946,2
316780,3
686515,3
29328,3
934028,2
535035,3
105404,2
445777,2
297160,2
652136,3
73876,3
29288,2
13480,2
465881,3
56157,1
3093,2
361882,5
76724,3
228350,0
353641,1
485326,5
168890,2
14857,3
450836,3
107714,3
50253,4
471804,4
521,5
380519,3
737579,2
213172,3
53521,3
187015,3
800993,2
74952,3
876566,2
353080,2
47120,3
325637,5
1152509,3
632565,3
17379,4
499484,2
588698,3
1058229,5
85093,2
123406,2
937054,2
120526,4
854676,3
646483,2
518349,1
496464,1
317744,3
364453,2
15022,2
663160,1
51498,3
180799,2
9676,3
397525,3
485955,2
777912,2
66557,3
18588,3
63304,4
1111146,0
128914,3
89574,2
511211,2
855299,3
624898,3
422934,2
17997,2
294870,5
74873,3
373492,4
222849,2
575010,5
147889,3
10557,3
303611,3
328225,3
581535,2
49286,2
53393,3
527281,2
284109,3
116439,2
210789,2
414336,3
335369,2
301286,2
299423,3
479928,5
229198,1
538004,4
263498,0
66537,2
20977,4
174800,2
518844,4
388392,1
238877,2
1012571,2
550352,3
425674,2
101266,2
17337,3
10438,2
502025,3
796930,2
373860,0
452524,1
503917,3
502719,3
264985,0
596881,3
607885,4
349508,2
256629,3
454215,3
336295,2
78,3
280156,0
59593,3
696924,3
379946,3
26880,3
63175,0
936528,4
646069,2
733956,4
56140,2
483165,3
261000,3
66709,0
194646,3
486559,3
630305,2
417644,3
617441,3
6528,2
522406,3
196716,2
19568,2
176457,2
55888,3
83672,2
499747,1
191260,2
603488,3
108888,0
22373,3
457169,5
697534,0
88053,2
467405,2
563774,4
331394,2
860338,5
552595,3
375660,2
529403,3
681083,2
531428,3
855419,5
84105,2
165165,1
140047,2
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,3
257049,2
679791,4
44077,2
120502,2
377462,3
393719,3
83841,5
257905,2
465070,1
5470,1
26531,3
836962,3
414687,0
235513,3
289723,2
137409,2
1104164,1
138432,3
27036,3
572474,2
279229,3
1813,3
258959,2
276530,2
576281,3
275062,3
89144,1
146955,3
246072,0
85136,3
39164,3
436551,0
953553,2
353556,2
529895,0
160024,1
88486,2
444090,2
29812,2
88889,3
303854,2
94577,3
918731,3
37659,3
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,2
299887,2
225285,2
35926,2
473224,2
94471,3
18492,3
290944,2
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,2
297897,3
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,2
602049,0
581173,2
529697,2
587232,5
72433,5
566488,4
25802,0
341911,1
223263,2
270102,3
558742,3
552756,2
143628,3
250230,3
47155,3
647206,4
643681,5
105693,3
778623,2
275563,2
126038,0
895798,4
336592,3
400715,1
240462,2
313484,0
424976,1
46297,2
997875,4
163163,5
500268,3
29008,3
65293,2
100791,2
1048130,5
373333,3
202192,3
546377,3
266641,3
4251,3
44251,3
604169,2
44871,2
337710,2
550483,2
71841,1
986086,2
1046620,3
930136,3
267973,1
368031,3
1015697,2
491178,3
1029827,2
197275,1
25087,3
356549,2
444643,2
12094,3
318288,3
162991,2
590163,5
85189,2
283710,3
898581,2
346432,2
14452,1
456705,3
76726,3
571784,2
401181,0
68556,3
390343,3
785545,2
236477,3
225112,3
34546,2
363435,1
552961,2
45662,3
932615,3
403649,3
430981,0
74956,2
420879,2
346993,3
757769,4
905136,5
961071,3
49914,5
93717,5
305198,4
44175,3
397167,1
51881,2
535199,4
547565,2
481702,2
1361,2
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,2
157966,2
528374,2
404967,2
120201,3
614173,3
4534,2
172545,3
264720,3
78181,2
374609,2
159399,3
217072,0
96797,3
339793,3
288241,2
366637,2
186755,2
458090,2
225235,3
340666,4
157575,1
273578,1
609075,2
295693,3
88297,1
1151732,3
439124,5
650460,3
333122,5
44010,3
91554,2
4970,2
195560,3
606893,3
83646,3
360250,2
28995,3
192210,2
96494,3
470390,3
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,3
107695,2
701403,5
528447,1
515353,3
19358,3
136614,4
12124,3
795812,4
1063806,2
737984,4
1021079,2
266152,2
533670,5
32728,2
588199,3
451812,5
1260340,0
129116,3
84639,3
58389,2
201481,0
10905,3
38,3
226580,3
331597,2
30636,3
22682,3
193760,2
887321,3
439129,2
448687,3
295912,2
585748,3
738720,3
11562,4
516259,3
183956,2
445735,3
836489,2
155195,3
803703,5
172631,3
56590,3
35010,4
2098,3
24570,2
57472,3
223746,3
238686,1
57550,5
68883,2
924764,3
14638,4
5965,1
729678,3
273682,2
106396,3
63641,3
57186,3
388239,3
244623,2
1010639,2
37519,0
12272,3
461039,2
621646,5
239886,2
112411,2
434737,1
219606,3
244358,3
19494,3
368153,3
464752,2
41616,3
482821,4
475447,2
668366,2
517506,0
1170419,3
469274,3
576741,0
62176,2
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,3
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,2
169958,2
64993,3
24086,3
62382,3
48494,3
207087,2
103794,2
297422,5
252567,0
514690,2
174823,2
546772,3
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,2
817557,2
42147,3
1015858,3
265859,1
294119,3
479616,3
421263,0
609464,3
705103,3
296912,2
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,2
546281,5
89139,3
132887,2
727839,4
467956,3
27593,3
21743,2
300393,0
26163,0
771002,3
218887,2
119140,3
1180408,4
535687,3
248781,2
665585,3
952368,3
14414,3
653418,3
124979,2
147567,2
294147,0
30270,1
460730,2
20591,3
941210,2
9514,3
925148,4
585013,0
129099,2
98106,2
431543,2
53027,2
671952,2
210881,3
72328,0
182616,2
319754,2
369655,3
173341,4
95921,0
834592,2
263593,3
14612,3
237328,3
215403,2
299582,3
795158,1
708221,1
132082,3
186285,2
4707,2
376426,3
123320,4
218307,1
366326,2
69824,3
239414,2
179246,3
553541,0
32612,3
49813,1
305824,1
547741,5
84323,2
267824,4
388029,5
12127,3
376888,3
1209193,2
31010,3
104766,1
1064004,3
582913,2
1005251,4
1010628,3
442857,3
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,4
503695,2
284944,1
297462,3
187965,0
47956,0
797415,3
791954,2
131443,2
5915,4
78139,3
458300,4
1082260,5
774412,2
327761,3
555533,3
15429,4
187442,2
373107,3
716799,1
77242,5
691901,2
172195,2
958167,5
70899,5
1010266,0
10008,2
595161,5
714417,5
402109,3
83928,2
449494,3
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,3
967111,5
548544,3
457532,2
481912,2
810511,3
667359,2
603111,2
48388,2
114899,3
1116576,2
85505,3
558655,3
267284,2
257098,2
355930,3
126015,2
407365,3
820492,2
915983,4
478101,3
591499,2
13060,3
327528,2
197231,3
162957,1
407156,5
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,2
626845,2
770589,3
163395,2
303982,3
696357,2
843475,3
951438,5
274403,2
101770,3
730008,5
72066,4
31607,2
949011,2
49948,4
818210,5
71754,3
137024,5
429060,3
743099,3
528135,3
151492,2
152234,3
288999,3
334578,2
46114,2
43332,3
343191,3
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,3
117837,0
10263,2
566273,2
49483,2
154239,2
54509,3
250396,2
631705,3
818511,4
366755,2
227483,1
202466,2
84442,2
29142,3
29673,0
813538,2
330099,0
426249,3
277620,0
643518,2
316883,3
36670,3
111816,1
13373,3
337274,2
12681,3
224301,0
233893,0
552383,2
385355,2
2058,3
409472,3
44992,3
872330,5
111969,3
681718,1
159065,1
399595,2
347359,0
8367,3
20579,3
586458,4
422619,3
176762,1
323435,3
102634,2
489712,2
489196,2
539456,2
987207,2
465111,2
16651,2
362701,2
70574,2
777713,2
121810,1
352748,4
262474,3
292857,3
73634,3
885672,3
31670,2
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,3
171954,2
339471,2
437083,3
1018518,3
340444,2
26621,3
6696,2
70027,2
117385,2
54557,2
697238,1
41454,3
84701,3
809301,3
132563,3
326201,1
131034,2
312726,3
446853,2
1064232,2
68614,3
486740,0
8810,3
168976,2
189636,2
75780,3
468173,3
59134,2
677917,1
358089,2
146434,2
91675,2
48742,0
594436,2
197836,3
226689,3
425128,2
381946,4
982,4
250743,3
35827,2
206527,0
88130,3
876573,2
374117,0
1082830,2
46741,3
10259,2
571787,5
734917,4
69456,2
592222,5
625940,3
486072,2
52006,4
341438,2
414966,1
616735,2
217296,2
236543,2
450999,3
792649,2
9256,2
197206,2
2516,3
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,2
379239,2
62919,3
96437,2
45713,3
1026091,3
418276,3
810211,1
418833,3
767093,3
274098,2
220417,2
1040872,3
441287,3
365016,1
101582,2
489699,4
311027,2
691478,2
421864,2
595586,3
231694,0
359120,3
18199,3
1082851,5
918632,3
727959,2
210052,3
353207,3
291873,0
255907,3
38554,3
668337,0
337677,3
294002,2
170550,2
962393,0
974248,1
663639,5
947744,0
53698,3
971594,3
199142,0
278888,3
174305,2
43294,3
369297,2
20016,3
37824,2
90517,3
407454,2
156373,3
56879,2
700308,2
399827,3
53980,2
36900,2
633308,5
605921,3
427248,1
26028,3
100529,3
132608,3
701612,2
12137,4
21057,3
60082,2
641407,1
275785,2
100067,2
57439,2
456892,2
408258,3
379234,2
378127,3
43474,1
123602,3
135890,2
263311,5
450541,3
433081,4
204603,2
621913,1
156350,3
250673,3
37700,2
346737,2
277969,2
94563,3
124135,0
143050,3
660337,2
721413,2
676845,3
37233,3
8948,4
972639,3
13852,3
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,2
632310,0
1145717,3
484380,4
856639,3
273358,3
38615,2
125250,3
279896,3
403039,2
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,3
771439,3
43010,2
591313,2
612295,2
367161,3
982690,3
325163,1
28933,1
832714,5
764516,4
217667,2
90242,3
58865,4
246962,0
13877,3
177564,4
136226,3
76471,1
102870,2
410461,3
473122,3
761890,2
388804,2
60590,2
698840,3
17030,4
349421,2
111174,3
108928,2
104755,2
369640,3
621496,2
5241,3
108553,2
431006,3
585969,1
490498,5
75042,2
354759,4
123243,2
118631,2
1066738,5
363882,1
25122,4
110876,0
57265,3
769364,2
923944,5
40739,3
888488,3
395807,0
193974,0
1026449,2
348746,1
498919,3
979802,2
69561,3
306464,2
518172,2
532814,4
125420,3
264955,2
318998,1
678478,0
343436,2
201795,2
70982,3
11260,3
112083,1
1147777,5
495023,4
46917,2
369566,3
79101,1
29445,2
502286,1
417574,2
88266,3
202282,2
757784,2
679999,3
534695,0
401478,3
196738,3
607064,2
105768,2
14200,2
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,3
70753,3
252618,2
223324,3
796396,3
64995,3
4730,2
10885,2
303643,2
630015,3
102443,1
288789,2
810381,3
493936,3
669748,1
450930,2
215474,2
100150,3
167364,2
120845,3
13975,3
500914,3
215773,3
8973,2
869950,4
71040,2
239395,2
737436,2
64256,3
1012652,3
37098,2
14215,2
17138,1
138544,3
10260,3
81076,2
115784,3
16129,3
224905,2
208968,2
43273,2
601197,2
935113,5
280678,4
39175,3
322624,2
359487,1
338544,3
534326,3
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,3
652118,0
309407,2
642704,1
703754,3
369059,2
523288,2
902877,4
922539,3
741110,3
436373,2
316375,5
191271,0
202768,3
172614,3
9759,2
209693,2
379944,3
332503,4
462744,4
132994,2
328448,2
54257,1
196250,2
80146,2
737055,5
369642,2
126164,2
671781,1
16520,4
890932,2
305048,3
16372,3
243459,3
128411,3
313201,3
693254,2
371103,3
192087,1
275468,2
34277,3
390317,3
854535,3
129270,5
267754,1
69847,3
28087,0
5972,3
150386,2
2645,2
370503,4
813952,3
139459,2
368928,2
45697,3
725625,3
64164,4
477346,3
314097,3
561223,1
289185,2
719983,2
64670,0
24936,3
63365,2
187513,2
935882,3
79284,3
4181,3
425767,3
18764,3
224629,3
193337,3
9028,3
436965,2
119206,3
241855,3
544113,3
448738,2
351319,2
352812,2
893246,2
267944,1
362057,2
286045,1
531615,2
111482,2
139198,2
41980,3
75362,3
7511,2
10853,1
13563,2
237048,2
182023,5
788178,1
411732,2
176729,3
293721,3
23898,3
76897,2
303259,2
114744,2
703047,2
485069,0
338921,1
11109,3
66707,2
290112,3
869,2
285797,2
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,3
1123778,4
633419,2
100466,2
801609,4
592689,3
462391,0
1081597,2
668812,2
1114137,2
193637,0
632602,2
636878,0
